Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2001-01-12,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-15,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-16,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-17,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-18,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-19,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-22,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-23,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-24,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-25,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-26,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-29,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-30,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-01-31,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-01,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-02,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-05,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-06,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-07,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-08,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-09,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-12,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-13,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-14,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-15,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-16,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-19,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-20,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-21,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-22,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-23,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-26,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-27,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-02-28,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-01,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-02,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-05,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-06,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-07,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-08,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-09,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-12,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-13,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-14,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-15,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-16,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-19,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-20,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-21,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-22,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-23,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-26,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-27,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-28,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-29,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-03-30,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-02,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-03,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-04,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-05,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-06,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-09,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-10,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-11,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-12,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-13,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-16,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-17,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-18,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-19,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-20,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-23,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-24,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-25,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-26,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-27,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-04-30,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-01,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-02,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-03,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-04,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-07,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-08,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-09,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-10,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-11,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-14,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-15,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-16,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-17,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-18,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-21,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-22,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-23,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-24,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-25,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-28,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-29,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-30,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-05-31,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-01,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-04,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-05,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-06,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-07,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-08,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-11,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-12,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-13,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-14,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-15,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-18,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-19,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-20,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-21,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-22,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-25,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-26,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-27,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-28,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-06-29,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-02,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-03,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-04,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-05,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-06,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-09,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-10,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-11,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-12,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-13,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-16,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-17,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-18,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-19,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-20,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-23,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-24,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-25,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-26,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-27,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-30,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-07-31,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-01,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-02,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-03,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-06,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-07,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-08,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-09,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-10,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-13,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-14,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-15,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-16,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-17,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-20,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-21,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-22,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-23,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-24,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-27,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-28,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-29,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-30,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-08-31,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-03,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-04,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-05,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-06,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-07,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-10,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-11,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-12,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-13,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-14,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-17,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-18,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-19,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-20,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-21,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-24,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-25,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-26,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-27,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-09-28,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-01,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-02,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-03,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-04,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-05,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-08,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-09,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-10,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-11,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-12,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-15,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-16,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-17,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-18,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-19,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-22,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-23,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-24,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-25,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-26,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
2001-10-29,2.195075511932373,2.195075511932373,2.195075511932373,2.195075511932373,0,0.0,0.0
